행정구역(시도)별,"교육정도,연령,혼인상태,계층의식,직업별",1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
행정구역(시도)별,"교육정도,연령,혼인상태,계층의식,직업별",15세 이상 인구,종교인구,불교,기독교,천주교,유교,원불교,천도교,기타종교,종교없음
전국,계,100.0,53.6,26.3,18.6,7.0,0.7,0.2,0.1,0.8,46.4
,동부,100.0,54.5,25.4,19.7,7.7,0.5,0.2,0.1,0.8,45.5
,읍면부,100.0,50.0,29.8,13.8,3.9,1.4,0.3,0.0,0.7,50.0
,남자,100.0,45.9,22.7,15.6,5.7,1.0,0.2,0.1,0.7,54.1
,여자,100.0,60.8,29.7,21.4,8.1,0.4,0.2,0.1,1.0,39.2
,초졸이하,100.0,58.7,36.5,14.5,4.8,1.2,0.4,0.1,1.2,41.3
,중졸,100.0,53.0,26.7,18.3,6.2,0.7,0.2,0.1,0.9,47.0
,고졸,100.0,50.5,23.4,18.7,6.9,0.5,0.2,0.1,0.7,49.5
,대졸이상,100.0,55.1,19.9,23.6,10.6,0.3,0.2,0.1,0.4,44.9
,15-19세,100.0,46.7,15.3,22.8,7.4,0.2,0.1,0.1,0.6,53.3
,20-24세,100.0,43.0,16.0,19.7,6.1,0.3,0.1,0.1,0.6,57.0
,25-29세,100.0,43.1,17.7,18.9,5.6,0.2,0.1,0.0,0.5,56.9
,30-34세,100.0,48.3,21.7,19.0,6.6,0.1,0.1,0.0,0.7,51.7
,35-39세,100.0,53.3,25.5,18.7,7.6,0.3,0.1,0.1,0.9,46.7
,40-44세,100.0,58.6,30.0,19.0,8.2,0.4,0.1,0.1,0.8,41.4
,45-49세,100.0,62.5,33.0,19.1,8.2,0.9,0.3,0.0,1.0,37.5
,50-54세,100.0,61.2,32.9,17.5,7.7,1.3,0.5,0.1,1.3,38.8
,55-59세,100.0,62.3,37.6,15.6,6.0,1.5,0.3,0.2,1.0,37.7
,60-64세,100.0,62.0,38.4,14.2,6.0,1.8,0.6,0.0,1.0,38.0
,65세이상,100.0,60.0,34.3,16.2,6.6,1.5,0.4,0.1,0.9,40.0
,미혼,100.0,43.4,15.7,20.0,6.7,0.3,0.1,0.1,0.7,56.6
,유배우,100.0,56.6,29.5,18.0,7.1,0.9,0.2,0.1,0.8,43.4
,사별,100.0,66.2,37.3,19.4,7.4,0.3,0.4,0.1,1.3,33.8
